customer_id,transaction_count
6f0c11888a1976925d8335d2935afa98a0065651f02898ddf8112e5be761bf86,663
6327c593aec6a9f001a80fb1abcba8d8c269def0aa313812df7aedc2994b66a7,662
13364ff15c984262a033e11104fd0e713e3dbbb2966457ee6ab343a8b1c8674c,660
04c0e5bc7cbe20bd95058f7eb32016ff408b327415d11e5f5e5c5cfc2b4e4100,658
62eb7f6a247863fa029692beaeefdee2c64b1c34c7e865b981b5a9947e416198,658
15a3197b46ff468b8f7333afd973274628e00ac53c735ed53250b811f0cc5057,657
e75142fdce4e1428b71f019ca653974ede3fca72bf565cbade1806aadd5742a1,657
eb468091aef302687ae9f7387383f0bde0c29cd46e04edf7a2da61ea25c77569,657
320adb4322dbc8c6f77df332b680a7d323ae5cbf1eb1ee62b21139a3e551617e,656
2a27e4f65c307dd1ee19beecf16e634218584cb4f7312aae02dec985514e1788,655
63e31fe0803e77fdaea7517ab8245e488ddbd3cb65cdd8ed0c00d3e12e790a6d,654
0a45168a9fdde35557e23ab2663ffbd0d565ac380ece7a3b09e7680c2a0f94be,652
a8d14751a68b4cab69fed60b169c03c5d62f1c8b73fb1c039f7a256e54fd2377,652
2c80c35aefd15088dd023c0c395b1568b4d3494a266a1bdb833308e8756a2e6c,652
3ad1936f7d8867a9c7c447400c0db5f294fdf262f719af2bd5801dacb5424a67,652
9facc7e5247374694a2cffe333d373abcb00545564326c3f78812d7d2e214e5c,651
851a88d56941fd5c43795a0f8bc1d2d04d66821e740930ae1aa6ca00f3a1b9c6,651
cf8681fa653c0d37dc4bf5f737500dfd08af338d99483e8f383210e95a5e251e,651
94304b03ce46e62b360d7f6921dd7a498f189ee8e5c1cc295242608eaa86f8ab,649
aceca8dedf9706e3a9a51adcfd1969e2a0c0c68f123c9b7681dea8eadf45d6b4,649
2dba3158e22a4a5f6af20087e41d54c1ec4cc755e894538e3352e8e20cae2f27,648
b4e8825a3c4d1d81c561c188d697f140f9dff62f49b0c5a591479bccb2e8c47c,646
d656aff527a119a1c1f23e09281ad13305e11584b977b48c3a35f048d2a713eb,645
b4ce0181daae6d9753bd4f681353ff9366a9dcd0188d2d8bbaa6f7d4f3ce0e36,644
97a49d226761bff219aaf5b4a8e8b2ff8764f99a4db891545eef9d62c3b05f27,643
91e5e7986aedd9d6683d616be8e1f4c7179bc42963b9b5052f355d24d214d9c1,643
24ad95d7d7b1d8ab9ea2861458d650436ebc624b055a181f426c25228cfc7cea,642
0567aa327bf71d7e53838b36a0a1779efb88db4e6658d67094e7d59d7fe93c8e,642
f874a19b8d3417b8a7eeffa3cecd595a5f6383e0876da285390dd9c2727e905d,640
796c039fc704b14be5e008d41c0f4d273c46579f53511a59a8d5f79ed821301e,640
5907af5ead8b9e732fe964f167030c90c2df2f7ea137bc28c58c90799bad428c,639
ed08324da1d235b44a29cb242c7f72d45b7d3819e382de8ede76c45acc8faded,639
7941e77cabb9555c4205adf05fc1aa4b60b16dcbed8a32f0c2a0157c70927d22,638
01c19c0ba392de6d2bee657a616eca254d8fa6d06dde299b73d4276381b54554,638
b1f6279bf42c22b29e1f97bbcc3163bd5128cfd4b8a2c023d0d06d3bbc1241ff,636
515063086d89b79fa1c1b4fd83248e7c688e40f0fd8ff16262416901a044e53e,636
d426886e28420985dace253e989c7cc3211440f421276112def52124165cca2c,635
cfe3088e558017962bea0427207a7319ce247f47fbbf99dc29621b0ef411ae23,634
5b9162256d6e071146a9ce951991e707272f9f97ffe0e41912318c86667952d3,633
43efe8db05d0bbf1e55a8c955897e547ab1d50220b7763bd40973cd4452f46dc,633
96d0bb2f832aafc7f7184a9e6040511399ab754860319307800789cb8db93736,633
dff04c882813741e23a781baf68982bf318177ee0759a7273667e2222998dc62,633
8801eac41d19f2f9d118b13ffc4148513a42f5cee7144f589c38176a41217919,631
f4cc6939c97e28f4be2ae7075e50ca214de5bbc5b54b5f903a4f99d13a2bd7df,630
2781a713842931862c0062efce6077ffd9b772f147f388cf6217b1c73593474d,630
4ee54b1f49d611bd439994603319ba46609e0f65fdebdbbdfc35d3356f710a2f,630
9f6c23280232f1ed6f1d8a68f6dc0de37d9495b6ebe4bde8e93f95342d49c3b6,629
92838b6470bf09ea2247a7f244a059e13eec4224cfe93d716482cfe0936d3f60,629
e859b098e894e21ed385aa3d740970437220f8474788a82a088aa56240a82445,628
ab7aa137c93bda0b0367fcbf927fb5e3d435de970a4b1a99e1bb1c355c1e0707,627
aca6da799b537fe4c951a32d815243e51bf9c106b522720dbde8aabb3ba441da,627
124cca5c0e033213924187882bc2b7ece884883402d21ac9d893d850f050d761,626
1d517e2038683e9fd93e5f74e3f0ac526407b0f73779a7246568f3959b537657,626
d8c54f5ca6421ba8c5d7631ebdf7a5b67ccf2dce4b859caa7092be3c8b3e261a,626
a5980b988e53ca59e5ae50af0835f2b66c231d4bac3543f9fd28cdfeb54ab4e1,624
5998cee76f6c06d2b661f02d2997e45178bb42490406e490511368e7519ea3a0,624
4d394406bdef74c0a11f9b4e791c7d95df3369a7c387afcaa562cb4b44cb2976,623
8b7d3bea1373b85e44b9f65e7685ebf3ba8614cb3fa441babfa9cae5a152aa33,622
3f9497a28e50b193fdf58fb97b2229d1eb23b75bff08a27e38b5bfa7e16ac37c,622
eeff2435dc9b9c1ce597bec9b0266ef4447660800c2a3e03a97cacaa54695b98,622
1f4d4f43ace92c96fd788ee0a68bd6c6b94a04d7b19119984f573d4f11f90aea,621
1f8dec83774287b328af151054ffb2e06775ba0551c11b4cfa6d6b74923d9855,620
91f3ab5944411eb3f6f79e93ab430f3d4ff92e5a5d4475c3d85d47be261fd95d,620
4fd20fa4ccc486b89c4325446c5b9db1514498a03f9da3f9e3e45aa20c18d117,620
8bc7ae4dfbcc2a8e66cfa14f59eb894dc0defc3ab11cdeb095cd636d26437179,619
4d5b026a812d7d24914e5e80db9ce647600de7860b43d71a47034c122483380b,619
921be2c5d4385468f61e045b09f78f2349aec418425e7969de65f88795df4dd5,618
eacd1ee3488fc388ce858c136f50ffee3bc70b42f80cf786a718178968c23e0d,618
ad9f49c07491fc3da4b6d6f047fa3d17c147d4b66bbaf784651e5ab3aa2f1a4b,617
76dbb19ea2c831b6ff85b7a770fdfa64bee68217ed208999947910477dd7107e,616
e516f091b395ff9fbf033ec25af868e8fa0e3dc8c2f13f079b8d53b2640246e6,615
d81c7968507a595ef5f390a06f9a591902c06c7f7b7e0092b01fbff1d45dd330,615
6eb92e228575405baefe77d645a8533c9c685c506934f8b1c9d8de380b93c845,611
29e5dbb956e0a27c64b7aad7a6895f4f6b721d003e8cc0aa72e35c2d679f051f,610
30d422b17c18964fed0e363780873f7cefce12206e2f32787b22c86ad8dbc7d9,610
47275783ff84445cf7e257c73031f31813c0c8e8e17e18351661d5136dcd0863,609
8f0ab494e1a929cfeaf6ff0923c7d5014da58431c48d2cb8e2227d40453eedf9,607
f4395039b45f37db5e4bbe36d2ab1bb854a9739cd2b9a501b9523c881a095e30,607
44e2e6bbec9e578e52bd2eb3eff2a165d094735029efb0d18128551d33e94b88,607
8f6ef86ae0b385b49785319d8f8ef705c5c8561eb793776ac4400bc7e83cae62,607
f16593e3ca0700fad7541b11eff11a330c1b1d3e03c60142c3e07747ecfe27b8,606
85003463ce5a00345575d281384559b47182c6dc82c8e4696e5ca5e08988bcf1,606
04c8e4b3f05c0a9177e5addbc6be0c2c34f6b5a4e8cd290caa7f71118af12b3f,605
1c3b99da29aa2460824266d8c1ae6cfe078a14f0eae2f6c0eb8dbf4a2ba35dde,605
cc5484960f95517ca58794e20b4f71733672528db43941fd7000275ccb6ac7ee,604
a07fbd05aa2131f0cef26ecdd3d07598469e111b685d2c61a57b4fabd2cf7abf,604
efea652ac03dea3d52ef9fa73e0e026a2905a9fd6fba5ef7731bfcb54afaacdf,601
675491ba050dd7094274989e7d081e96240b4624088bf4555596e930426e20e4,601
0552b5b3f428f2e1176aaf7e29fda5a3c702f953630ddaa2fd13b82c5338d4a2,601
4ec31faebb893bfb989055ea18908c7dda792bf454735ebca6ed28afc28fa030,600
13195d22b61b4c7de21818aae143713deb7be4b69ef4df955b10451699ac590f,600
aef98873e9777ee75ed51ad3ef538c95c0c7e7275c794f1fb7e486378fa877e3,599
6d0b9ab5b4eb5f5212cdf4bfd3d5094802f8846bce018262f5ccb8cf8364a473,597
fa9b52a508b78d322124c31596f66d9cc50bb70660becbf43cf52217ece0b949,596
449dc254d5a3f87bcb6c63d0b47a7f06868bcc165299d02a0bbef7aa22bd5610,596
d190fc2dc41e27e5f79f8b1f58bfcd7a13ab22857f39ca9f1cd12230520d58ab,596
607c6a5ff6c64f04d8211ded25f5728c1e368f8d10d746ada462ba0c53c81b8b,594
6699f75dc4bb992d6053c202fcf4141e1940011871b917eab74bfe559b33c5ae,593
e049069ab63b1ca72edc830ea5624c9bc53ca4a120a120b11bafe5d836c5ead8,593
61f333f21ff1cccd57178e55321b9db5e5295be852ec7edf154daec33daa9bd3,593
e3717b1d03c73d1cfd0f27ef09c32381aab5ca11c5aed9f358bf4246d1a5a4ac,592
1dc9e67179f9238c6f875c02cf0136c4da969eab38ffd4a106464ee32f20aa09,592
3407a4913c66700644a6ab93df65fff6f22cffc39e569eac501ff87957f4f8ec,591
9473467ff159c8ea63c93e2c0eb60a65108ed6efd36fdef502b772dd6e369b7e,590
bceebaf3d6fdd36bb1064dc72695704d8a7943d1244a4447d4aa2907b21bb8ba,590
62aee5f7cf8d2250324a54365d243bb053fea875e3b33d700ef785980a8f4078,589
cf0c675fd8679de6912463271de2081cb1f4178b819c8f6fd746df283c1b70b3,589
0bf722e1b6bbfb9598eed1b2d9ee1dde7c327328075d73eac19f41778c1052e4,588
4e57c43d931e365659f756e5b173b79b9fdc8cbc6a5eab239bd4af7e4d344f96,587
de34370ddc633d06e5e1fc916b44e9141a87853cf06dbcc1ed33d5afb04a4f7c,587
